               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.078024,             0.17967,            0.014626,             0.61011,             0.63674,             0.67763,             0.39373,             0.05656,            0.064987,           0.0052208,              0.0706,           0.0032667,           0.0032667
                   1,            0.060015,             0.11788,           0.0032789,             0.85054,             0.77959,             0.85638,             0.53218,             0.04591,            0.053253,           0.0019154,            0.040578,           0.0065782,           0.0065782
                   2,            0.055319,             0.11248,           0.0024084,             0.89564,             0.77931,             0.88787,             0.57536,            0.046026,            0.052002,           0.0015743,            0.010534,           0.0098678,           0.0098678
                   3,            0.052087,             0.10756,           0.0019061,             0.88431,             0.82317,             0.91336,             0.61565,             0.04345,            0.047783,           0.0012396,            0.009901,            0.009901,            0.009901
                   4,            0.049382,             0.10429,           0.0015884,             0.93092,             0.82059,             0.91547,             0.62563,            0.040103,            0.049538,           0.0010309,            0.009901,            0.009901,            0.009901
                   5,            0.047833,             0.10197,           0.0014611,             0.95656,             0.83745,             0.93304,             0.67601,            0.037578,            0.045975,          0.00082579,            0.009868,            0.009868,            0.009868
                   6,            0.046709,            0.099077,           0.0013943,             0.92675,             0.82236,             0.91873,             0.64481,              0.0384,            0.046654,          0.00071688,            0.009835,            0.009835,            0.009835
                   7,            0.046202,             0.09819,           0.0012995,             0.94388,             0.81418,              0.9129,             0.63969,            0.038945,            0.049622,          0.00075693,            0.009802,            0.009802,            0.009802
                   8,            0.045942,            0.098564,           0.0012312,             0.94889,             0.82035,             0.92696,             0.69247,            0.035644,              0.0457,          0.00059633,            0.009769,            0.009769,            0.009769
                   9,            0.045089,            0.096647,           0.0011887,             0.95049,             0.81413,             0.91087,             0.67913,             0.03685,            0.046555,          0.00066156,            0.009736,            0.009736,            0.009736
                  10,            0.044864,            0.096164,           0.0011998,             0.95753,             0.85202,             0.94118,             0.69502,            0.036065,            0.043396,           0.0005558,            0.009703,            0.009703,            0.009703
                  11,            0.044264,            0.095146,           0.0011927,             0.96374,             0.84644,             0.93266,             0.69766,            0.036261,            0.044197,          0.00066786,             0.00967,             0.00967,             0.00967
                  12,            0.044082,            0.095035,           0.0011658,               0.964,             0.85808,             0.93876,             0.73824,            0.033676,             0.04129,          0.00057163,            0.009637,            0.009637,            0.009637
                  13,             0.04369,            0.092858,           0.0011035,             0.94507,             0.85222,             0.94291,             0.72019,            0.035139,            0.042519,          0.00057077,            0.009604,            0.009604,            0.009604
                  14,            0.043362,            0.092831,           0.0010886,             0.96246,             0.86955,             0.94836,             0.72228,            0.034404,              0.0411,          0.00052099,            0.009571,            0.009571,            0.009571
                  15,            0.043202,            0.092784,           0.0011377,             0.96347,             0.87151,             0.94712,             0.72943,            0.034593,            0.043221,          0.00051069,            0.009538,            0.009538,            0.009538
                  16,            0.042792,            0.092685,           0.0010338,              0.9712,             0.85515,             0.93823,             0.72881,            0.034235,            0.042053,          0.00051146,            0.009505,            0.009505,            0.009505
                  17,            0.043238,            0.092314,           0.0010812,             0.96199,             0.86136,             0.93362,             0.72142,            0.034312,            0.044136,          0.00055914,            0.009472,            0.009472,            0.009472
                  18,            0.042925,            0.091484,           0.0010765,             0.96647,              0.8585,             0.94206,              0.7283,             0.03415,            0.042938,          0.00046968,            0.009439,            0.009439,            0.009439
                  19,            0.042502,            0.091402,           0.0010241,             0.96533,             0.87322,             0.93949,             0.73209,            0.033413,            0.043083,          0.00048685,            0.009406,            0.009406,            0.009406
                  20,            0.042297,            0.090863,          0.00097963,             0.97125,             0.85976,             0.94132,             0.73595,             0.03358,            0.041748,          0.00047626,            0.009373,            0.009373,            0.009373
                  21,            0.042243,            0.089672,          0.00097991,             0.97161,             0.88223,             0.94305,             0.74951,            0.032777,            0.040588,           0.0004406,             0.00934,             0.00934,             0.00934
                  22,            0.042224,            0.090813,           0.0010089,             0.95552,             0.87346,              0.9466,              0.7448,            0.032641,            0.041344,          0.00044956,            0.009307,            0.009307,            0.009307
                  23,             0.04222,            0.089438,          0.00098718,             0.98157,             0.88035,             0.95025,             0.74275,            0.033392,            0.040428,           0.0004508,            0.009274,            0.009274,            0.009274
                  24,            0.042118,            0.089358,           0.0010074,             0.97134,             0.88131,              0.9457,             0.75545,            0.032351,            0.040359,          0.00045528,            0.009241,            0.009241,            0.009241
                  25,             0.04176,            0.088968,           0.0010085,             0.96627,             0.86644,             0.94423,             0.75067,            0.032897,            0.041626,          0.00045862,            0.009208,            0.009208,            0.009208
                  26,            0.041866,            0.088673,          0.00096025,             0.97362,             0.87499,             0.94486,             0.75132,            0.033141,            0.040627,          0.00046015,            0.009175,            0.009175,            0.009175
                  27,            0.041905,            0.089032,           0.0010153,             0.97576,             0.87743,             0.94335,             0.75338,            0.032968,            0.041565,          0.00046129,            0.009142,            0.009142,            0.009142
                  28,            0.041867,             0.08863,          0.00096523,             0.96543,             0.88149,             0.96074,             0.76505,            0.032179,            0.039551,          0.00049162,            0.009109,            0.009109,            0.009109
                  29,            0.041686,             0.08774,          0.00094552,             0.96533,             0.88036,             0.94611,             0.76239,             0.03197,            0.039589,          0.00040646,            0.009076,            0.009076,            0.009076
                  30,            0.041418,            0.087721,          0.00091006,             0.96621,             0.88204,             0.95721,             0.76643,            0.032271,            0.038719,          0.00045404,            0.009043,            0.009043,            0.009043
                  31,            0.041268,            0.087768,          0.00092374,             0.96528,             0.87622,             0.95352,             0.76337,            0.032129,             0.03907,          0.00042934,             0.00901,             0.00901,             0.00901
                  32,            0.041167,            0.087853,          0.00095843,             0.97213,             0.89053,             0.95395,             0.77389,             0.03171,            0.039711,           0.0004426,            0.008977,            0.008977,            0.008977
                  33,            0.041302,            0.086997,          0.00092179,             0.96583,             0.88396,             0.95524,              0.7729,            0.032025,            0.039322,          0.00041552,            0.008944,            0.008944,            0.008944
                  34,            0.040896,            0.087247,          0.00093814,             0.96822,             0.88125,             0.94458,             0.75831,              0.0325,            0.038811,          0.00041523,            0.008911,            0.008911,            0.008911
                  35,            0.040859,             0.08628,           0.0008983,             0.97066,             0.87764,              0.9405,             0.76368,            0.032195,            0.038322,          0.00037737,            0.008878,            0.008878,            0.008878
                  36,            0.040835,            0.085866,          0.00088657,             0.97128,             0.88607,             0.95093,              0.7785,            0.031344,            0.039124,          0.00040359,            0.008845,            0.008845,            0.008845
                  37,            0.040846,            0.086161,          0.00092552,             0.96432,             0.87955,             0.94704,              0.7571,            0.031991,            0.039604,           0.0004405,            0.008812,            0.008812,            0.008812
                  38,            0.040718,            0.086063,          0.00093793,             0.97332,             0.88549,             0.95974,             0.78576,             0.03118,             0.03846,          0.00045013,            0.008779,            0.008779,            0.008779
                  39,             0.04109,            0.085789,          0.00089375,             0.97303,             0.88398,             0.94431,             0.78093,             0.03097,            0.038506,          0.00044231,            0.008746,            0.008746,            0.008746
                  40,            0.040908,             0.08557,          0.00089595,             0.97098,             0.89187,             0.94651,             0.77248,            0.031712,            0.038467,           0.0004529,            0.008713,            0.008713,            0.008713
                  41,            0.040433,            0.085573,          0.00092083,             0.97186,             0.87625,             0.94776,             0.76782,            0.031955,             0.03801,          0.00036879,             0.00868,             0.00868,             0.00868
                  42,            0.040312,            0.085626,          0.00087533,             0.97528,             0.89896,             0.95433,             0.77718,            0.031519,            0.037552,          0.00038652,            0.008647,            0.008647,            0.008647
                  43,            0.040411,            0.084722,          0.00088149,             0.97446,             0.88996,             0.95084,             0.78806,            0.030545,            0.037689,          0.00037279,            0.008614,            0.008614,            0.008614
                  44,             0.04057,            0.085473,          0.00089479,             0.96971,             0.90775,              0.9485,             0.76758,            0.031418,            0.037483,          0.00042229,            0.008581,            0.008581,            0.008581
                  45,            0.040464,            0.085077,          0.00089314,             0.97239,             0.89905,             0.95019,             0.78335,             0.03046,            0.038979,           0.0004117,            0.008548,            0.008548,            0.008548
                  46,            0.040414,            0.085344,          0.00092012,              0.9719,             0.89265,             0.95673,             0.78747,            0.030583,            0.038208,          0.00038204,            0.008515,            0.008515,            0.008515
                  47,             0.04044,            0.085155,          0.00086006,             0.97199,              0.8826,             0.95016,             0.78742,            0.030583,            0.037415,          0.00039492,            0.008482,            0.008482,            0.008482
                  48,             0.04012,            0.084226,          0.00087434,             0.97365,             0.88603,             0.95194,             0.78184,            0.030729,            0.037857,          0.00037889,            0.008449,            0.008449,            0.008449
                  49,            0.040341,             0.08414,          0.00090429,             0.97304,             0.89616,             0.95043,             0.78573,            0.030511,             0.03743,          0.00040092,            0.008416,            0.008416,            0.008416
                  50,            0.040194,            0.084945,          0.00085764,             0.97067,             0.90482,             0.95731,             0.79238,            0.030689,            0.037148,          0.00037317,            0.008383,            0.008383,            0.008383
                  51,            0.040001,            0.084024,          0.00083033,             0.97528,             0.89313,             0.95257,             0.78851,            0.030616,            0.037369,          0.00037651,             0.00835,             0.00835,             0.00835
                  52,            0.039943,            0.083542,          0.00085458,             0.97336,             0.90309,              0.9606,             0.79258,            0.030711,             0.03717,           0.0003933,            0.008317,            0.008317,            0.008317
                  53,            0.039936,            0.083724,          0.00088117,             0.97493,             0.90411,             0.95382,             0.78269,            0.031013,            0.036285,          0.00037804,            0.008284,            0.008284,            0.008284
                  54,            0.039965,            0.083879,          0.00089253,             0.97518,             0.89368,             0.95125,             0.78439,            0.030727,            0.037643,          0.00039196,            0.008251,            0.008251,            0.008251
                  55,            0.040032,            0.083758,          0.00083559,             0.97333,             0.90054,             0.95515,             0.79453,            0.030122,            0.036644,          0.00035896,            0.008218,            0.008218,            0.008218
                  56,            0.040142,            0.083608,           0.0008361,             0.97517,             0.88623,             0.94385,             0.78234,             0.03084,            0.037918,          0.00039358,            0.008185,            0.008185,            0.008185
                  57,            0.039675,            0.083538,          0.00084615,             0.97846,             0.88902,              0.9517,             0.79221,            0.030284,            0.037613,          0.00038233,            0.008152,            0.008152,            0.008152
                  58,            0.039823,            0.082511,          0.00083625,             0.96934,             0.89711,             0.94936,             0.79113,            0.030409,            0.036606,          0.00035911,            0.008119,            0.008119,            0.008119
                  59,            0.039664,             0.08318,          0.00082786,             0.97442,             0.91034,             0.95329,             0.79062,            0.030227,            0.037193,          0.00034184,            0.008086,            0.008086,            0.008086
                  60,            0.039995,            0.082889,          0.00082203,             0.97355,             0.90444,             0.94952,             0.79601,            0.030115,            0.037277,          0.00036535,            0.008053,            0.008053,            0.008053
                  61,            0.039631,            0.082418,          0.00084904,              0.9653,             0.89869,             0.94823,              0.7825,            0.030935,            0.037476,          0.00035963,             0.00802,             0.00802,             0.00802
                  62,            0.039677,            0.083182,          0.00082692,             0.97157,              0.9052,             0.95102,             0.79403,            0.030185,            0.037926,          0.00039778,            0.007987,            0.007987,            0.007987
                  63,            0.039502,            0.082561,           0.0008244,             0.97164,             0.89766,             0.94808,             0.79556,            0.029864,             0.03698,          0.00037804,            0.007954,            0.007954,            0.007954
                  64,             0.03944,            0.082094,          0.00082051,             0.97461,              0.9033,             0.95027,             0.79855,             0.02977,             0.03688,          0.00036364,            0.007921,            0.007921,            0.007921
                  65,            0.039534,            0.081849,          0.00080267,             0.97763,             0.90163,             0.95228,             0.79565,            0.029858,            0.036224,          0.00035143,            0.007888,            0.007888,            0.007888
                  66,            0.039452,             0.08225,          0.00082578,             0.97863,             0.88917,             0.94972,             0.80134,            0.029596,            0.036232,          0.00036526,            0.007855,            0.007855,            0.007855
                  67,            0.039234,            0.081087,           0.0008214,             0.97779,             0.91044,              0.9568,             0.80348,            0.029462,             0.03717,           0.0003726,            0.007822,            0.007822,            0.007822
                  68,            0.039326,            0.081809,           0.0008036,             0.97611,             0.89979,             0.95154,             0.80162,            0.029618,            0.036568,          0.00036812,            0.007789,            0.007789,            0.007789
                  69,            0.039438,            0.081767,          0.00082265,             0.97719,              0.9021,             0.96099,             0.81041,            0.029622,            0.035759,          0.00035019,            0.007756,            0.007756,            0.007756
                  70,            0.039279,            0.081544,          0.00080483,              0.9768,             0.90191,             0.95005,             0.79733,            0.030001,            0.036003,          0.00034609,            0.007723,            0.007723,            0.007723
                  71,              0.0394,            0.081866,          0.00078989,             0.97199,             0.91412,              0.9521,              0.8042,            0.029652,            0.035835,          0.00035782,             0.00769,             0.00769,             0.00769
                  72,            0.039112,            0.081588,          0.00077916,              0.9727,             0.90538,             0.95476,             0.80652,            0.029712,            0.035843,          0.00037932,            0.007657,            0.007657,            0.007657
                  73,            0.039066,            0.081336,          0.00078366,             0.97836,             0.90282,             0.95082,             0.80137,            0.029757,            0.036934,          0.00037088,            0.007624,            0.007624,            0.007624
                  74,            0.039273,            0.080905,          0.00078722,             0.97768,             0.90823,             0.95315,             0.80588,            0.029513,            0.035332,          0.00035262,            0.007591,            0.007591,            0.007591
                  75,            0.038897,            0.080969,          0.00078821,             0.97879,             0.89904,             0.95457,             0.80525,            0.029583,            0.035187,          0.00035753,            0.007558,            0.007558,            0.007558
                  76,            0.039057,            0.080839,          0.00076216,             0.97394,             0.90201,             0.95047,             0.80801,            0.029471,            0.035164,          0.00033479,            0.007525,            0.007525,            0.007525
                  77,            0.039581,            0.080848,          0.00078465,              0.9717,             0.89942,             0.95095,             0.80131,            0.029735,            0.036026,          0.00038576,            0.007492,            0.007492,            0.007492
                  78,            0.038979,            0.080295,          0.00082771,             0.97403,             0.90413,             0.95985,             0.81227,            0.029404,            0.035454,          0.00031371,            0.007459,            0.007459,            0.007459
                  79,            0.038883,            0.079993,          0.00078473,             0.97986,              0.9138,             0.95699,             0.81416,            0.029064,            0.034966,          0.00033755,            0.007426,            0.007426,            0.007426
                  80,            0.038584,            0.079748,           0.0007875,             0.98055,             0.90811,             0.95256,             0.81029,            0.029157,            0.035583,          0.00033565,            0.007393,            0.007393,            0.007393
                  81,            0.039046,            0.080335,           0.0007816,             0.97168,             0.90255,             0.94995,             0.80528,            0.029303,            0.035294,          0.00033007,             0.00736,             0.00736,             0.00736
                  82,            0.038799,            0.080198,          0.00082014,             0.97395,             0.88931,             0.94332,             0.80482,            0.029382,            0.036453,          0.00032606,            0.007327,            0.007327,            0.007327
                  83,            0.038713,            0.079423,          0.00077831,             0.97408,             0.90544,             0.95761,             0.81217,            0.029225,            0.035217,          0.00034008,            0.007294,            0.007294,            0.007294
                  84,            0.038677,            0.079856,          0.00076493,             0.97483,             0.90509,              0.9573,             0.81326,            0.028997,             0.03463,          0.00035276,            0.007261,            0.007261,            0.007261
                  85,            0.038983,            0.080731,          0.00078093,             0.98238,              0.9094,             0.95385,             0.81174,            0.029116,            0.034866,          0.00033269,            0.007228,            0.007228,            0.007228
                  86,            0.038809,            0.080338,          0.00075788,             0.97491,             0.90833,             0.95137,             0.81127,            0.029288,            0.035477,           0.0003407,            0.007195,            0.007195,            0.007195
                  87,            0.038566,            0.079912,          0.00073577,             0.97765,             0.90707,             0.95403,             0.81084,            0.029089,            0.035294,          0.00034447,            0.007162,            0.007162,            0.007162
                  88,            0.038513,            0.079319,          0.00079314,             0.97061,             0.91032,             0.95042,             0.80884,            0.029211,              0.0354,          0.00033121,            0.007129,            0.007129,            0.007129
                  89,            0.038724,            0.079354,          0.00074812,             0.98057,                0.91,             0.95311,             0.81373,            0.029012,            0.035034,          0.00037098,            0.007096,            0.007096,            0.007096
                  90,            0.038467,            0.078837,          0.00078854,             0.97311,             0.90925,             0.95407,             0.81137,            0.029018,            0.034805,          0.00033803,            0.007063,            0.007063,            0.007063
                  91,            0.038617,            0.079757,          0.00076078,             0.97265,             0.90329,             0.95098,             0.80566,            0.029439,            0.035995,          0.00034008,             0.00703,             0.00703,             0.00703
                  92,            0.038534,            0.079044,          0.00078059,             0.97655,             0.91748,             0.95914,             0.82045,            0.028726,            0.034515,          0.00032802,            0.006997,            0.006997,            0.006997
                  93,            0.038434,            0.078819,          0.00074466,             0.97839,              0.9129,             0.95584,             0.81853,            0.028747,            0.034241,          0.00033555,            0.006964,            0.006964,            0.006964
                  94,            0.038517,            0.078405,          0.00075124,             0.97781,             0.90363,             0.95517,             0.81892,            0.028768,            0.034554,          0.00031142,            0.006931,            0.006931,            0.006931
                  95,            0.038386,             0.07911,          0.00071456,             0.97203,             0.90457,             0.94987,             0.81279,            0.028849,            0.034798,          0.00032558,            0.006898,            0.006898,            0.006898
                  96,             0.03825,            0.078566,          0.00074936,             0.97514,             0.90156,             0.95181,             0.81197,            0.029198,            0.034889,          0.00034161,            0.006865,            0.006865,            0.006865
                  97,            0.038333,            0.078909,          0.00077087,             0.97376,             0.90653,             0.95146,               0.816,            0.028909,            0.034706,          0.00031729,            0.006832,            0.006832,            0.006832
                  98,            0.038339,            0.078811,           0.0007557,              0.9656,             0.90974,             0.95622,             0.81731,            0.028906,            0.035179,          0.00032883,            0.006799,            0.006799,            0.006799
                  99,            0.038385,            0.078093,          0.00075868,             0.97859,             0.90369,             0.95071,             0.81791,            0.028712,             0.03373,          0.00031662,            0.006766,            0.006766,            0.006766
                 100,            0.038105,            0.078961,          0.00072547,             0.97561,             0.90313,             0.95215,             0.81705,            0.028795,            0.034531,           0.0003231,            0.006733,            0.006733,            0.006733
                 101,            0.038209,            0.078675,          0.00072603,             0.97383,             0.91183,             0.95162,             0.81581,            0.028684,            0.034584,          0.00032568,              0.0067,              0.0067,              0.0067
                 102,            0.038443,            0.078092,          0.00074059,             0.97234,             0.91284,             0.95191,             0.81991,            0.028791,            0.034409,          0.00034084,            0.006667,            0.006667,            0.006667
                 103,            0.037954,            0.077491,          0.00073571,             0.97218,             0.91357,             0.95305,             0.82386,            0.028626,            0.034096,          0.00032244,            0.006634,            0.006634,            0.006634
                 104,            0.038085,            0.078081,          0.00072032,             0.96913,             0.91439,             0.95409,             0.82152,            0.028633,            0.034508,          0.00031652,            0.006601,            0.006601,            0.006601
                 105,            0.037907,            0.077837,          0.00071245,             0.96553,             0.90049,             0.95084,             0.82054,            0.028548,            0.034782,          0.00032706,            0.006568,            0.006568,            0.006568
                 106,            0.037972,            0.077846,          0.00069847,             0.97534,             0.91449,             0.95187,             0.81939,            0.028565,            0.034576,          0.00031877,            0.006535,            0.006535,            0.006535
                 107,            0.038197,            0.077995,          0.00073441,             0.95884,               0.911,             0.95054,             0.81245,            0.028748,            0.034943,          0.00031986,            0.006502,            0.006502,            0.006502
                 108,            0.038134,            0.077526,          0.00072463,             0.97506,             0.91292,              0.9513,             0.81751,            0.028682,            0.034546,          0.00031104,            0.006469,            0.006469,            0.006469
                 109,             0.03795,            0.077446,          0.00071512,             0.98119,             0.91172,             0.95407,             0.82421,            0.028393,            0.034058,          0.00031276,            0.006436,            0.006436,            0.006436
                 110,            0.037818,            0.077304,          0.00075467,             0.98009,              0.9182,             0.95548,             0.81883,            0.028718,            0.034317,          0.00032105,            0.006403,            0.006403,            0.006403
                 111,            0.037708,            0.077014,          0.00074779,             0.97516,             0.91156,             0.95576,             0.82687,            0.028445,            0.033707,          0.00029912,             0.00637,             0.00637,             0.00637
                 112,             0.03793,              0.0777,          0.00070777,             0.97056,             0.90839,             0.95248,             0.82107,            0.028594,            0.034264,          0.00031309,            0.006337,            0.006337,            0.006337
                 113,            0.037921,            0.077739,          0.00072296,             0.97687,             0.90363,             0.95495,             0.82592,             0.02841,            0.034386,           0.0003089,            0.006304,            0.006304,            0.006304
                 114,            0.037899,            0.077345,          0.00071255,             0.97527,             0.91443,             0.95821,             0.82115,            0.028829,            0.034203,          0.00031834,            0.006271,            0.006271,            0.006271
                 115,            0.037686,            0.077261,          0.00071893,             0.97784,             0.91403,             0.95539,             0.82281,            0.028512,            0.034241,          0.00028849,            0.006238,            0.006238,            0.006238
                 116,            0.037812,            0.077464,          0.00070256,             0.97262,             0.90783,             0.95267,             0.82357,            0.028521,            0.034012,          0.00031624,            0.006205,            0.006205,            0.006205
                 117,            0.037685,            0.076884,          0.00070134,             0.97744,             0.92101,             0.95737,             0.82542,            0.028405,            0.034317,          0.00030532,            0.006172,            0.006172,            0.006172
                 118,            0.037625,            0.077259,          0.00070319,             0.97682,             0.91061,             0.95803,             0.82628,            0.028205,            0.033966,          0.00029454,            0.006139,            0.006139,            0.006139
                 119,            0.037749,            0.076343,          0.00071567,             0.98288,             0.91204,             0.95629,              0.8287,            0.028194,            0.033356,           0.0003027,            0.006106,            0.006106,            0.006106
                 120,            0.037805,            0.076602,          0.00070601,             0.98055,             0.90926,             0.95538,             0.82681,            0.028195,            0.033752,          0.00030913,            0.006073,            0.006073,            0.006073
                 121,            0.037699,             0.07651,          0.00071343,             0.97644,             0.90636,             0.95183,              0.8226,            0.028424,            0.033287,          0.00031824,             0.00604,             0.00604,             0.00604
                 122,            0.037717,            0.076776,          0.00069715,             0.97699,             0.91925,             0.95628,             0.82816,            0.028297,            0.033745,          0.00031734,            0.006007,            0.006007,            0.006007
                 123,            0.037401,            0.075934,           0.0006809,             0.97729,             0.91805,             0.95847,             0.83217,            0.028256,            0.032959,          0.00029774,            0.005974,            0.005974,            0.005974
                 124,            0.037693,            0.076097,          0.00071047,             0.98015,             0.91319,             0.95524,             0.82914,            0.028116,            0.033051,          0.00031004,            0.005941,            0.005941,            0.005941
                 125,            0.037418,            0.076367,          0.00070691,              0.9765,             0.90809,             0.95742,             0.83265,            0.027957,            0.033066,          0.00028353,            0.005908,            0.005908,            0.005908
                 126,            0.037502,            0.076206,          0.00069474,             0.97769,              0.9178,             0.95842,             0.83227,            0.028013,            0.033577,          0.00030284,            0.005875,            0.005875,            0.005875
                 127,            0.037488,            0.076178,          0.00068483,             0.98051,             0.91244,             0.95775,             0.83245,            0.028094,            0.032669,          0.00030632,            0.005842,            0.005842,            0.005842
                 128,            0.037406,            0.076497,          0.00067937,             0.97676,             0.92051,             0.95778,              0.8306,            0.028001,            0.032616,          0.00028639,            0.005809,            0.005809,            0.005809
                 129,            0.037338,            0.075294,          0.00069661,             0.97958,             0.91776,             0.95513,             0.82684,            0.028171,            0.033531,           0.0002861,            0.005776,            0.005776,            0.005776
                 130,            0.037446,            0.075629,          0.00068597,             0.97504,             0.91544,             0.95194,             0.82322,             0.02831,            0.033607,          0.00029254,            0.005743,            0.005743,            0.005743
                 131,            0.037401,            0.075787,          0.00069212,             0.97677,             0.91025,             0.95533,             0.82893,            0.028178,            0.033371,          0.00028677,             0.00571,             0.00571,             0.00571
                 132,             0.03743,            0.075983,          0.00065131,             0.98145,              0.9126,              0.9556,             0.82904,            0.028223,            0.033142,          0.00028887,            0.005677,            0.005677,            0.005677
                 133,            0.037462,            0.075397,          0.00067427,             0.97852,             0.91611,              0.9539,              0.8303,            0.028079,            0.033051,          0.00028529,            0.005644,            0.005644,            0.005644
                 134,            0.037018,            0.075128,          0.00068621,             0.97408,             0.91152,             0.95488,             0.82963,            0.028016,            0.033203,          0.00029459,            0.005611,            0.005611,            0.005611
                 135,            0.037189,            0.074795,          0.00067549,             0.97488,             0.91343,             0.95296,             0.82513,            0.028312,            0.033562,          0.00028853,            0.005578,            0.005578,            0.005578
                 136,            0.037373,             0.07551,          0.00067052,             0.97203,             0.91181,             0.95431,             0.82911,            0.028169,             0.03331,          0.00029011,            0.005545,            0.005545,            0.005545
                 137,            0.037112,             0.07523,          0.00067268,             0.97109,             0.91704,             0.95353,             0.82811,            0.027989,            0.033768,          0.00028553,            0.005512,            0.005512,            0.005512
                 138,            0.036973,            0.074995,          0.00065062,             0.98133,             0.90944,             0.95445,             0.82882,            0.028015,            0.033081,          0.00027137,            0.005479,            0.005479,            0.005479
                 139,            0.037005,            0.074978,          0.00066632,             0.97769,             0.91594,             0.95443,             0.83286,            0.027846,            0.033195,          0.00028129,            0.005446,            0.005446,            0.005446
                 140,            0.037033,            0.075097,           0.0006523,              0.9791,             0.91201,             0.95209,             0.83158,            0.028021,            0.033333,          0.00027924,            0.005413,            0.005413,            0.005413
                 141,            0.037086,            0.075026,          0.00067316,             0.98128,             0.91323,              0.9567,             0.83593,            0.027745,            0.032547,          0.00028811,             0.00538,             0.00538,             0.00538
                 142,            0.037148,            0.073907,          0.00064625,             0.97847,             0.91545,              0.9567,              0.8324,             0.02785,            0.032539,          0.00029016,            0.005347,            0.005347,            0.005347
                 143,            0.036936,            0.074235,          0.00066732,             0.97704,             0.91073,             0.95286,             0.83186,            0.027884,            0.032906,          0.00028667,            0.005314,            0.005314,            0.005314
                 144,             0.03702,             0.07434,          0.00066365,             0.97623,             0.91761,               0.957,             0.83441,            0.027888,            0.032768,          0.00028653,            0.005281,            0.005281,            0.005281
                 145,              0.0367,            0.074013,          0.00063701,             0.97342,             0.91451,             0.95293,             0.82907,            0.027999,            0.033501,          0.00028739,            0.005248,            0.005248,            0.005248
                 146,            0.036776,             0.07432,          0.00062014,             0.97626,             0.91689,             0.95597,             0.83383,            0.027791,            0.032425,          0.00027704,            0.005215,            0.005215,            0.005215
                 147,            0.036905,            0.074274,          0.00065671,             0.97746,             0.91445,             0.95317,             0.83304,             0.02785,            0.032379,          0.00026727,            0.005182,            0.005182,            0.005182
                 148,            0.036772,            0.074047,          0.00065278,             0.97863,             0.91382,             0.95483,             0.83286,            0.027875,            0.032486,          0.00025816,            0.005149,            0.005149,            0.005149
